,name,code,close,rate,premium,tag,mtexp,fundfirm,listdate,index,avgamount,scale,m1,y0,y1,y3,y5
0,华宝油气LOF,162411,0.706,10014,,跨境，商品，原油,1.28%,华宝基金,2012-06-08,标普石油天然气上游股票指数,3316.74,27.91,10129,9833,10681,28468,12451
1,国投白银LOF,161226,0.769,10145,,商品，白银,1.20%,国投瑞银基金,2015-08-17,-,3702.97,11.64,11634,10520,10172,10463,9612
2,招商双债LOF,161716,1.468,10000,10000,债券,0.80%,招商基金,2015-03-16,-,2254.6,82.04,10069,10194,10302,11029,12991
3,万家行业优选LOF,161903,1.34,10113,10010,偏股混合型基金,1.50%,万家基金,2005-08-15,-,1216.64,98.1,11403,12095,11749,14476,27940
4,白酒基金LOF,161725,1.132,9895,10044,行业，食品饮料，酒,1.22%,招商基金,2021-01-15,中证白酒指数,4598.9,603.92,9317,9869,10937,10000,10000
5,石油LOF,162719,2.079,10043,,跨境，商品，原油,1.30%,广发基金,2017-03-17,道琼斯美国石油开发与生产指数,467.84,11.33,10226,9697,11719,28676,20915
6,印度基金LOF,164824,1.145,10035,,跨境，印度,1.80%,工银瑞信基金,2018-08-01,-,944.32,3.78,9991,9455,9598,15925,10000
7,国企红利LOF,501059,1.964,10000,9992,策略，红利，国企,1.25%,西部利得基金,2018-07-26,国企红利指数,110.03,5.18,9949,10364,9843,17214,10000
8,南方原油LOF,501018,1.182,9908,,跨境，商品，原油,1.28%,南方基金,2016-06-28,-,537.75,1.8,10323,9728,9793,14397,10914
9,兴全趋势LOF,163402,0.681,10104,9949,偏股混合型基金,1.75%,兴全基金,2006-01-19,-,717.15,205.32,10526,10477,10074,11275,14056
10,兴全合宜LOF,163417,1.551,10013,9913,封闭式基金,1.75%,兴全基金,2018-04-23,-,2021.75,179.24,10258,10224,10900,14151,10000
11,富国天惠LOF,161005,2.748,10040,9943,偏股混合型基金,1.75%,富国基金,2006-02-16,-,1481.1,303.71,10018,10385,10004,12714,14661
12,兴全商业模式LOF,163415,3.317,9988,9963,偏股混合型基金,1.75%,兴全基金,2013-02-01,-,416.12,108.38,10372,11009,11379,14612,23067
13,易方达新综债LOF,161119,1.584,9994,10015,债券,0.40%,易方达基金,2013-01-09,中债新综合财富(总值)指数,25.51,15.76,10089,10154,10346,10872,12502
14,标普信息科技LOF,161128,2.8,10112,,跨境，美国,1.05%,易方达基金,2016-12-27,标普500信息科技指数,144.52,4.93,10679,11657,10622,16817,22820
15,基建工程LOF,165525,0.881,10185,9927,主题，基建,1.22%,中信保诚基金,2016-12-09,基建工程指数,417.76,9.51,10757,12253,10890,12937,8819
16,香港中小LOF,501021,1.267,10080,,跨境，香港,1.25%,华宝基金,2016-07-06,标普香港上市中国中小盘精选指数,20.97,4.74,10136,9937,9860,9441,8684
17,沪深港300LOF,160925,1.059,9981,9915,宽基，大盘股,0.60%,大成基金,2019-03-29,中华沪深港300人民币指数,0.5193,0.281,10173,10262,9962,10884,10000
18,中小盘LOF,160918,3.08,9935,9954,偏股混合型基金,1.75%,大成基金,2014-04-30,-,21.06,25.41,10148,10267,11754,14795,19876
19,中概互联网LOF,164906,0.953,10053,,跨境，中概股,1.45%,交银施罗德基金,2015-07-10,中国互联网指数,2729.92,113.53,10011,9549,11133,7416,6740
20,医疗基金LOF,162412,0.865,9977,9968,行业，医药,0.60%,华宝基金,2021-02-26,中证医疗指数,90.1,39.33,10200,10046,9579,10000,10000
21,兴全合润LOF,163406,1.661,10018,9956,偏股混合型基金,1.75%,兴证全球基金,2021-01-28,-,709.28,268.06,10342,10668,10620,10000,10000
22,景顺鼎益LOF,162605,2.466,9916,9940,偏股混合型基金,1.75%,景顺长城基金,2005-05-25,-,993.24,175.4,9629,9663,10370,14823,20529
23,广发小盘LOF,162703,1.736,10006,10002,偏股混合型基金,1.75%,广发基金,2005-04-29,-,478.96,96.14,9570,9118,9161,10797,17428
24,东方红睿泽,501054,1.151,10017,9544,偏股混合型基金,1.75%,上海东方证券资产管理,2018-10-17,-,391.63,106.7,9871,9821,10599,13209,10000
25,标普500LOF,161125,1.762,10046,,跨境，美国,1.05%,易方达基金,2016-12-14,标准普尔500指数,16.23,4.64,10328,10538,10028,14550,16781
26,消费红利增强LOF,501089,1.391,9936,9966,策略，红利，消费，必选消费,1.40%,方正富邦基金,2019-12-31,消费红利指数,201.31,0.221,9495,9789,10043,13855,10000
27,中药基金LOF,501011,1.332,9911,9975,行业，医药,0.85%,汇添富基金,2017-02-20,中证中药指数,465.52,10.74,10176,11241,11453,16629,12710
28,保险主题LOF,167301,0.76,9974,9959,行业，金融,1.20%,方正富邦基金,2021-01-20,保险主题指数,180.59,54.5,10040,10147,10629,10000,10000
29,国泰商品LOF,160216,0.47,10129,,跨境，商品，原油,1.85%,国泰基金,2015-04-07,-,66.63,5.62,10240,10755,10284,16491,9731
30,富国天丰LOF,161010,1.178,10017,9979,混合债券型基金,0.80%,富国基金,2008-12-08,-,32.66,15.31,10068,10235,10304,11682,13302
31,东方红创优定开,169106,1.001,10040,9733,偏债混合型基金,0.90%,上海东方证券资产管理,2018-06-20,-,166.0,13.89,10121,10352,10515,11709,10000
32,体育LOF,161030,1.056,9860,9930,主题，TMT，体育,1.22%,富国基金,2021-01-19,中证体育指数,35.76,1.71,12308,14232,12878,10000,10000
33,香港银行LOF,501025,1.004,10050,,跨境，香港,0.90%,鹏华基金,2016-11-24,HK银行人民币指数,286.38,2.38,10020,10131,9921,10580,9045
34,兴全绿色LOF,163409,1.808,10056,9939,偏股混合型基金,1.75%,兴全基金,2011-07-07,-,60.93,50.87,10072,10433,9521,13859,18189
35,人工智能LOF,161631,1.519,10040,9953,主题，新兴产业，人工智能,0.95%,融通基金,2017-04-19,CS人工智能指数,183.96,4.94,11525,13872,12786,12380,14117
36,国防LOF,160630,1.068,10019,9939,行业，军工,1.22%,鹏华基金,2021-01-18,中证国防指数,41.99,39.26,9410,9303,10250,10000,10000
37,信息LOF,160626,0.96,10137,9930,行业，信息技术,1.22%,鹏华基金,2021-01-18,中证信息指数,5.19,3.38,11470,12800,12245,10000,10000
38,美元债LOF,501300,0.941,10000,,跨境，债券,0.80%,海富通基金,2017-02-16,-,23.73,1.4,9958,10195,10561,8962,10262
39,易基岁丰添利LOF,161115,1.578,10006,10006,混合债券型基金,0.40%,易方达基金,2010-12-03,-,224.89,79.31,10109,10227,10334,12353,10000
40,兴全轻资产LOF,163412,3.221,10145,9936,偏股混合型基金,1.75%,兴全基金,2012-05-31,-,127.83,49.89,10557,10526,10461,13022,16017
41,鹏华300LOF,160615,1.296,10015,9878,宽基，大盘股,0.90%,鹏华基金,2009-05-08,沪深300指数,2.16,12.39,10101,10410,9951,12090,13116
42,沪深300LOF,501043,1.313,10031,9989,宽基，大盘股,0.60%,汇添富基金,2017-10-09,沪深300指数,14.35,1.94,10202,10512,10000,12541,13117
43,信诚周期LOF,165516,5.304,9916,9864,偏股混合型基金,1.75%,中信保诚基金,2012-11-05,-,209.65,17.18,11237,11478,11092,24322,29910
44,银华鑫盛LOF,501022,2.381,10063,9952,偏股混合型基金,1.75%,银华基金,2016-11-10,-,157.91,36.14,10098,10907,9967,19421,29950
45,酒LOF,160632,0.521,9905,10044,行业，食品饮料，酒,1.22%,鹏华基金,2021-01-18,中证酒指数,181.01,37.41,9421,9962,11180,10000,10000
46,消费龙头LOF,501090,1.252,9960,9988,行业，消费,0.85%,华宝基金,2020-01-06,消费龙头指数,31.98,4.96,9690,9797,10154,13834,10000
47,生物医药LOF,161726,0.599,10017,10002,主题，新兴产业，生物科技,1.22%,招商基金,2015-06-05,生物医药指数,461.51,126.01,10084,9852,8496,10000,10000
48,香港大盘LOF,501301,0.894,10102,9915,跨境，香港,0.90%,华宝基金,2017-05-08,恒生中国(香港上市)25指数,4.58,2.34,10171,9944,10444,8340,7576
49,南方香港LOF,160125,1.083,10065,,跨境，香港,1.90%,南方基金,2011-11-01,-,7.42,2.27,10037,9845,10628,10515,10198
50,恒生LOF,164705,0.874,10046,9943,跨境，香港,1.05%,汇添富基金,2015-04-13,香港恒生指数,7.64,3.31,10127,10058,10222,8364,7624
51,恒生国企LOF,161831,0.595,10034,9932,跨境，香港，中概股,1.28%,银华基金,2015-04-13,恒生中国企业指数,16.91,2.22,10276,9851,10119,6913,6430
